Index,State,District,Total_rainfall,CN,S,Runoff,suitability,difference
0,ANDHRA PRADESH,NELLORE,1202.272064,44,12.72727273,1187.132936,high,15.139128
1,ANDHRA PRADESH,SRIKAKULAM,977.3473905,85,1.764705882,975.2329252,high,2.1144653
2,ANDHRA PRADESH,VISAKHAPATNAM,972.983128,98,0.204081633,972.7382728,high,0.2448552
3,ANDHRA PRADESH,EAST GODAVARI,970.926438,85,1.764705882,968.8119937,high,2.1144443
4,ANDHRA PRADESH,WEST GODAVARI,849.6614619,74,3.513513514,845.4597268,moderate,4.2017351
5,ANDHRA PRADESH,MEDAK,837.1134164,70,4.285714286,831.992411,moderate,5.1210054
6,ANDHRA PRADESH,GUNTUR,833.6693928,75,3.333333333,829.6826783,moderate,3.9867145
7,ANDHRA PRADESH,PRAKASAM,810.3393886,61,6.393442623,802.7173843,moderate,7.6220043
8,ANDHRA PRADESH,HYDERABAD,745.974927,64,5.625,739.2670878,moderate,6.7078392
9,ANDHRA PRADESH,NALGONDA,742.0348042,75,3.333333333,738.0497244,moderate,3.9850798
10,ANDHRA PRADESH,ANANTAPUR,662.4277516,80,2.5,659.4371582,moderate,2.9905934
11,ANDHRA PRADESH,RANGAREDDI,670.7145906,30,23.33333333,643.5043487,low,27.2102419
12,ANDHRA PRADESH,KRISHNA,618.9324524,79,2.658227848,615.7539566,low,3.1784958
13,ANDHRA PRADESH,MAHBUBNAGAR,620.5723944,35,18.57142857,598.8294594,low,21.742935
14,ANDHRA PRADESH,KURNOOL,524.9584396,90,1.111111111,523.627454,low,1.3309856
15,ARUNACHAL PRADESH,TAWANG,3158.801156,45,12.22222222,3144.181634,high,14.619522
16,ARUNACHAL PRADESH,WEST KAMENG,2759.320291,91,0.989010989,2758.133832,high,1.186459
17,ARUNACHAL PRADESH,CHANGLANG,2284.841954,64,5.625,2278.105775,moderate,6.736179
18,ARUNACHAL PRADESH,EAST SIANG,2211.336464,97,0.309278351,2210.965373,moderate,0.371091
19,ARUNACHAL PRADESH,EAST KAMENG,2179.770944,36,17.77777778,2158.581663,moderate,21.189281
20,ARUNACHAL PRADESH,LOHIT,2142.832103,70,4.285714286,2137.697804,moderate,5.134299
21,ARUNACHAL PRADESH,TIRAP,1680.093665,75,3.333333333,1676.100268,moderate,3.993397
22,ARUNACHAL PRADESH,UPPER SUBANSIRI,1607.003655,63,5.873015873,1599.977437,low,7.026218
23,ARUNACHAL PRADESH,WEST SIANG,1316.801099,95,0.526315789,1316.16973,low,0.631369
24,ASSAM,NORTH CACHAR HILLS,3675.543802,71,4.084507042,3670.646928,high,4.896874
25,ASSAM,NAGAON,3027.427079,75,3.333333333,3023.430746,high,3.996333
26,ASSAM,CACHAR,2858.468753,31,22.25806452,2831.93132,moderate,26.537433
27,ASSAM,HAILAKANDI,2658.192276,69,4.492753623,2652.808555,moderate,5.383721
28,ASSAM,SONITPUR,2572.732867,32,21.25,2547.407233,moderate,25.325634
29,ASSAM,KOKRAJHAR,2426.522056,80,2.5,2423.52463,moderate,2.997426
30,ASSAM,NALBARI,2163.695126,33,20.3030303,2139.520584,moderate,24.174542
31,ASSAM,TINSUKIA,2021.789683,48,10.83333333,2008.847483,low,12.9422
32,ASSAM,SIBSAGAR,1875.307921,81,2.345679012,1872.496037,low,2.811884
33,BIHAR,KISHANGANJ,1759.636923,49,10.40816327,1747.208401,high,12.428522
34,BIHAR,KATIHAR,1630.43045,85,1.764705882,1628.314711,high,2.115739
35,BIHAR,ARARIA,1483.382062,32,21.25,1458.183027,high,25.199035
36,BIHAR,SARAN,1394.761415,43,13.25581395,1378.979471,high,15.781944
37,BIHAR,PURNIA,1339.291454,55,8.181818182,1329.523012,high,9.768442
38,BIHAR,PATNA,1337.544935,52,9.230769231,1326.531366,high,11.013569
39,BIHAR,SAHARSA,1293.739082,44,12.72727273,1278.590583,high,15.148499
40,BIHAR,PASHCHIM CHAMPARAN,1290.914868,33,20.3030303,1266.866582,high,24.048286
41,BIHAR,VAISHALI,1267.842003,37,17.02702703,1247.635812,moderate,20.206191
42,BIHAR,MUNGER,1223.176489,87,1.494252874,1221.385209,moderate,1.79128
43,BIHAR,SUPAUL,1225.550487,50,10,1213.631554,moderate,11.918933
44,BIHAR,SITAMARHI,1182.049875,78,2.820512821,1178.671977,moderate,3.377898
45,BIHAR,MADHEPURA,1164.785073,79,2.658227848,1161.601255,moderate,3.183818
46,BIHAR,SHEIKHPURA,1142.706235,68,4.705882353,1137.078492,moderate,5.627743
47,BIHAR,KAIMUR (BHABUA),1143.884668,58,7.24137931,1135.240623,moderate,8.644045
48,BIHAR,BHAGALPUR,1128.725116,76,3.157894737,1124.944458,moderate,3.780658
49,BIHAR,NAWADA,1114.787603,88,1.363636364,1113.152906,moderate,1.634697
50,BIHAR,AURANGABAD_BH,1092.234007,97,0.309278351,1091.862961,moderate,0.371046
51,BIHAR,GOPALGANJ,1084.787517,67,4.925373134,1078.899351,moderate,5.888166
52,BIHAR,LAKHISARAI,1082.787089,71,4.084507042,1077.901042,moderate,4.886047
53,BIHAR,MUZAFFARPUR,1078.833862,50,10,1066.925872,moderate,11.90799
54,BIHAR,BEGUSARAI,1053.137929,80,2.5,1050.143852,moderate,2.994077
55,BIHAR,JEHANABAD,1047.692946,92,0.869565217,1046.650189,moderate,1.042757
56,BIHAR,NALANDA,1041.818992,90,1.111111111,1040.486843,moderate,1.332149
